============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0
django: version: 4.2.29, settings: medsync_backend.settings (from ini)
rootdir: C:\Users\OSCARPACK\Downloads\EMR\medsync-backend
          <TestCaseFunction test_forgot_password_logs_to_audit>
          <TestCaseFunction test_forgot_password_rate_limiting>
          <TestCaseFunction test_reset_password_marks_audit_as_completed>
          <TestCaseFunction test_reset_password_with_valid_token>
        <UnitTestCase TestTier2AdminAssistedReset>
          <TestCaseFunction test_generate_reset_link_creates_token>
          <TestCaseFunction test_generate_reset_link_logs_audit>
          <TestCaseFunction test_generate_reset_link_requires_hospital_admin>
          <TestCaseFunction test_generate_temp_password_creates_forced_change>
          <TestCaseFunction test_login_with_temp_password>
        <UnitTestCase TestTier3SuperAdminForceReset>
          <TestCaseFunction test_force_reset_logs_mfa_verified>
          <TestCaseFunction test_force_reset_requires_mfa>
          <TestCaseFunction test_force_reset_requires_super_admin>
          <TestCaseFunction test_force_reset_with_valid_mfa>
        <UnitTestCase TestCriticalFix3SuperAdminForceResetNotification>
          <TestCaseFunction test_force_reset_includes_admin_and_hospital_in_email>
          <TestCaseFunction test_force_reset_logged_to_audit>
          <TestCaseFunction test_force_reset_requires_confirmation_with_token>
          <TestCaseFunction test_force_reset_requires_mfa>
          <TestCaseFunction test_force_reset_requires_super_admin>
          <TestCaseFunction test_force_reset_response_includes_all_details>
          <TestCaseFunction test_force_reset_token_expires_in_24_hours>
          <TestCaseFunction test_super_admin_cannot_force_reset_for_other_super_admin>
          <TestCaseFunction test_super_admin_force_reset_sends_user_notification>
        <UnitTestCase TestAuditLogging>
          <TestCaseFunction test_audit_includes_ip_address_and_user_agent>
          <TestCaseFunction test_audit_trail_tracks_all_reset_types>
      <Module test_phi_encryption.py>
        <UnitTestCase TestPHIFieldEncryption>
          <TestCaseFunction test_encrypted_fields_decrypt_correctly_via_orm>
          <TestCaseFunction test_national_id_is_not_stored_as_plaintext>
      <Module test_rate_limiting_edge_cases.py>
        <Class TestDistributedRateLimiting>
          <Function test_rate_limit_consistent_across_processes>
          <Function test_rate_limit_key_uniqueness_per_user>
          <Function test_rate_limit_per_ip_address>
        <Class TestRedisFailover>
          <Function test_rate_limit_graceful_degradation_redis_down>
          <Function test_rate_limit_recovery_after_redis_reconnect>
          <Function test_rate_limit_queue_on_redis_recovery>
        <Class TestConcurrentRequests>
          <Function test_concurrent_requests_same_endpoint>
          <Function test_concurrent_logins_rate_limit_brute_force>
        <Class TestClockSkew>
          <Function test_rate_limit_with_clock_skew_backward>
          <Function test_rate_limit_with_clock_skew_forward>
          <Function test_rate_limit_ttl_accuracy>
        <Class TestRateLimitReset>
          <Function test_rate_limit_reset_at_hour_boundary>
          <Function test_rate_limit_different_endpoints_separate_limits>
          <Function test_rate_limit_cost_weighted>
      <Module test_rbac_conditional_enforcement.py>
        <UnitTestCase RBACFailClosedModeTests>
          <TestCaseFunction test_fail_closed_setting_defaults_to_false>
          <TestCaseFunction test_unknown_endpoint_includes_error_message_in_response>
          <TestCaseFunction test_unknown_endpoint_returns_403_when_fail_closed>
          <TestCaseFunction test_unknown_endpoint_returns_404_when_fail_open>
        <UnitTestCase RBACCoverageValidationTests>
          <TestCaseFunction test_rbac_coverage_test_can_run>
          <TestCaseFunction test_rbac_coverage_test_exists>
        <UnitTestCase RBACEnforcementSettingsTests>
          <TestCaseFunction test_permission_fail_closed_setting_exists>
          <TestCaseFunction test_permission_fail_closed_setting_is_boolean>
          <TestCaseFunction test_setting_can_be_overridden_to_false>
          <TestCaseFunction test_setting_can_be_overridden_to_true>
        <UnitTestCase RBACDefaultBehaviorTests>
          <TestCaseFunction test_known_endpoint_returns_valid_response>
        <UnitTestCase RBACAuditLoggingTests>
          <TestCaseFunction test_unknown_endpoint_logs_warning>
        <UnitTestCase RBACEnvironmentVariableTests>
          <TestCaseFunction test_rbac_setting_respects_env_variable>
      <Module test_rbac_coverage.py>
        <UnitTestCase TestRBACCoverageForward>
          <TestCaseFunction test_all_registered_urls_have_permission_entry>
        <UnitTestCase TestRBACCoverageReverse>
          <TestCaseFunction test_no_stale_permission_matrix_entries>
        <UnitTestCase TestRBACRoleValidity>
          <TestCaseFunction test_all_http_methods_are_valid>
          <TestCaseFunction test_all_roles_are_valid>
        <UnitTestCase TestRBACMatrixCompleteness>
          <TestCaseFunction test_no_empty_method_lists>
          <TestCaseFunction test_no_empty_role_maps>
          <TestCaseFunction test_super_admin_not_locked_out>
      <Module test_rbac_hospital_scoping.py>
        <UnitTestCase HospitalScopingTests>
          <TestCaseFunction test_doctor_a_can_see_own_patient>
          <TestCaseFunction test_doctor_a_cannot_see_hospital_b_patient>
          <TestCaseFunction test_doctor_b_cannot_see_hospital_a_patient>
          <TestCaseFunction test_patient_search_hospital_scoped>
        <UnitTestCase AIFeaturesScopingTests>
          <TestCaseFunction test_ai_analyze_different_hospital_patient_denied>
          <TestCaseFunction test_ai_analyze_own_patient_succeeds>
        <UnitTestCase RoleBasedFeatureAccessTests>
          <TestCaseFunction test_doctor_can_create_diagnosis>
          <TestCaseFunction test_lab_tech_cannot_create_lab_order>
          <TestCaseFunction test_nurse_cannot_create_prescription>
          <TestCaseFunction test_receptionist_cannot_create_diagnosis>
        <UnitTestCase ReceptionistSerializerTests>
          <TestCaseFunction test_doctor_can_view_patient_records>
          <TestCaseFunction test_receptionist_cannot_view_patient_records>
          <TestCaseFunction test_receptionist_gets_demographics_only_in_search>
        <UnitTestCase CrossFacilityAccessTests>
          <TestCaseFunction test_cross_facility_with_full_record_consent_allowed>
          <TestCaseFunction test_cross_facility_without_consent_denied>
      <Module test_referral_edge_cases.py>
        <Class TestReferralEdgeCases>
          <Function test_expired_referral_cannot_be_accepted>
          <Function test_concurrent_accept_reject_race_condition>
          <Function test_referral_completion_requires_acceptance_first>
          <Function test_referral_rejection_is_terminal>
          <Function test_idempotent_status_update>
          <Function test_referral_audit_trail_on_state_change>
          <Function test_referral_version_increments_on_update>
      <Module test_referral_state_machine.py>
        <Class TestReferralStateMachine>
          <Function test_referral_pending_to_accepted_valid>
          <Function test_referral_accepted_to_completed_valid>
          <Function test_referral_pending_to_rejected_valid>
          <Function test_referral_pending_to_completed_invalid>
          <Function test_referral_accepted_to_pending_invalid>
          <Function test_referral_accepted_to_rejected_invalid>
          <Function test_referral_completed_to_pending_invalid>
          <Function test_referral_version_field_increments>
          <Function test_referral_updated_at_changes>
          <Function test_referral_pending_status_preserved_on_creation>
        <Class TestReferralSelfReferralPrevention>
          <Function test_referral_cannot_accept_own_referral>
        <Class TestReferralAuditLogging>
          <Function test_referral_audit_log_transitions>
          <Function test_referral_audit_log_rejection>
          <Function test_referral_audit_log_completion>
      <Module test_role_change_session.py>
        <Function test_role_demotion_same_jwt_loses_doctor_only_access>
        <Function test_role_promotion_same_jwt_gains_hospital_admin_access>
        <Function test_jwt_authentication_loads_user_from_database_each_request>
      <Module test_role_spec_gap_alignment.py>
        <UnitTestCase RoleSpecGapAlignmentTests>
          <TestCaseFunction test_appointments_post_rejects_past_time>
          <TestCaseFunction test_appointments_post_route_accepts_creation>
          <TestCaseFunction test_check_in_rejects_outside_two_hour_window>
          <TestCaseFunction test_dashboard_alias_route_works>
          <TestCaseFunction test_grant_hospital_access_endpoint>
          <TestCaseFunction test_hospitals_list_includes_spec_fields>
          <TestCaseFunction test_nursing_note_handover_requires_incoming_nurse>
          <TestCaseFunction test_superadmin_dashboard_bundle_ok>
      <Module test_security_fixes.py>
        <UnitTestCase TestCriticalFix1TimingAttackTempPassword>
          <TestCaseFunction test_temp_password_uses_constant_time_comparison>
        <UnitTestCase TestCriticalFix2RateLimitTempPassword>
          <TestCaseFunction test_temp_password_endpoint_has_throttle_decorator>
        <UnitTestCase TestCriticalFix3ServerSidePasswordChangeEnforcement>
          <TestCaseFunction test_can_access_password_change_endpoint>
          <TestCaseFunction test_cannot_access_other_endpoints_without_password_change>
        <UnitTestCase TestHighFix1BackupCodeTimingAttack>
          <TestCaseFunction test_backup_code_timing_constant>
        <UnitTestCase TestHighFix2AccountLockoutRaceCondition>
          <TestCaseFunction test_account_lockout_increments_atomically>
        <UnitTestCase TestHighFix3SessionCookieSecurityFlags>
          <TestCaseFunction test_set_cookie_includes_security_flags>
        <UnitTestCase TestMediumFix1DatabaseBackedBackupCodeRateLimit>
          <TestCaseFunction test_backup_code_rate_limit_enforced_after_limit>
          <TestCaseFunction test_backup_code_rate_limit_persists_across_restarts>
        <UnitTestCase TestMediumFix2MFAUserThrottleExtraction>
          <TestCaseFunction test_mfa_user_throttle_extracts_user_id>
        <UnitTestCase TestSecurityFixesIntegration>
          <TestCaseFunction test_forced_password_change_blocks_api>
          <TestCaseFunction test_full_security_workflow>
        <UnitTestCase TestRateLimitFailClosed>
          <TestCaseFunction test_check_rate_limit_fails_closed_on_error>
          <TestCaseFunction test_check_rate_limit_fails_closed_on_none>
        <UnitTestCase TestBypassEmailsProductionGuard>
          <TestCaseFunction test_guard_raises_on_bypass_emails_in_production>
        <UnitTestCase TestProductionReadinessArgon2PasswordHasher>
          <TestCaseFunction test_argon2_is_default_hasher>
        <UnitTestCase TestProductionReadinessLLMModeGuard>
          <TestCaseFunction test_guard_raises_on_mock_llm_in_production>
        <UnitTestCase TestAnomalyDetectionCache>
          <TestCaseFunction test_anomaly_detected_above_threshold>
          <TestCaseFunction test_track_patient_access_uses_cache>
        <UnitTestCase TestSessionIdleTimeout>
          <TestCaseFunction test_refresh_token_fails_after_inactivity>
        <Function test_auditlog_signature_uses_utf8_bytes_for_non_ascii_key>
      <Module test_task_endpoints.py>
        <UnitTestCase TaskStatusEndpointTestCase>
          <TestCaseFunction test_task_status_basic>
          <TestCaseFunction test_task_status_includes_metadata>
          <TestCaseFunction test_task_status_not_found>
          <TestCaseFunction test_task_status_permission_denied>
          <TestCaseFunction test_task_status_requires_authentication>
          <TestCaseFunction test_task_status_super_admin_can_view_all>
        <UnitTestCase TaskResultEndpointTestCase>
          <TestCaseFunction test_task_result_expired>
          <TestCaseFunction test_task_result_not_found>
          <TestCaseFunction test_task_result_permission_denied>
          <TestCaseFunction test_task_result_requires_authentication>
          <TestCaseFunction test_task_result_super_admin_can_view>
        <UnitTestCase TaskListEndpointTestCase>
          <TestCaseFunction test_task_list_filter_by_resource_type>
          <TestCaseFunction test_task_list_filter_by_type>
          <TestCaseFunction test_task_list_limit>
          <TestCaseFunction test_task_list_limit_capped>
          <TestCaseFunction test_task_list_requires_authentication>
          <TestCaseFunction test_task_list_super_admin_sees_all>
          <TestCaseFunction test_task_list_user_sees_own_tasks>
        <UnitTestCase TaskSubmissionUtilityTestCase>
          <TestCaseFunction test_register_task_submission>
          <TestCaseFunction test_register_task_submission_sanitizes_resource_id>
          <TestCaseFunction test_register_task_submission_sets_expiration>
      <Module test_utils.py>
        <Class TestGetPatientQueryset>
          <Function test_super_admin_no_hospital_sees_all>
          <Function test_doctor_sees_all>
          <Function test_lab_technician_sees_none>
          <Function test_hospital_admin_sees_own_hospital_only>
        <Class TestCanAccessCrossFacility>
          <Function test_super_admin_no_facility_has_full_access>
          <Function test_no_consent_or_referral_denied>
          <Function test_consent_grants_access>
        <Class TestSanitizeAuditResourceId>
          <Function test_short_id_unchanged>
          <Function test_long_id_redacted>
          <Function test_none_unchanged>
      <Module test_vitals_overdue.py>
        <UnitTestCase VitalsOverdueUtilityTests>
          <TestCaseFunction test_critical_vital_bp_systolic_above_threshold>
          <TestCaseFunction test_critical_vital_none_input>
          <TestCaseFunction test_critical_vital_normal_readings>
          <TestCaseFunction test_critical_vital_spo2_below_threshold>
          <TestCaseFunction test_get_latest_vital_object>
          <TestCaseFunction test_vitals_not_overdue_within_threshold>
          <TestCaseFunction test_vitals_overdue_custom_threshold>
          <TestCaseFunction test_vitals_overdue_exactly_at_threshold>
          <TestCaseFunction test_vitals_overdue_past_threshold>
          <TestCaseFunction test_vitals_overdue_priority_critical>
          <TestCaseFunction test_vitals_overdue_priority_high>
          <TestCaseFunction test_vitals_overdue_priority_medium>
          <TestCaseFunction test_vitals_overdue_with_no_recorded_vitals>
      <Module test_walkin_queue.py>
        <Class TestWalkInQueue>
          <Function test_create_walk_in_as_receptionist>
          <Function test_create_walk_in_as_nurse>
          <Function test_create_walk_in_with_doctor>
          <Function test_create_walk_in_unassigned_doctor>
          <Function test_create_walk_in_invalid_urgency>
          <Function test_create_walk_in_missing_patient>
          <Function test_create_walk_in_invalid_patient>
          <Function test_create_walk_in_invalid_doctor>
          <Function test_create_walk_in_permission_denied>
          <Function test_walk_in_queue_today>
          <Function test_walk_in_queue_by_date>
          <Function test_walk_in_queue_excludes_completed>
          <Function test_walk_in_queue_ordered_by_urgency>
          <Function test_walk_in_queue_permission_doctor>
          <Function test_walk_in_queue_invalid_date_format>
          <Function test_walk_in_queue_wait_time>
          <Function test_walk_in_queue_pagination_counts>
      <Module test_webauthn_passkey.py>
        <UnitTestCase WebAuthnConfigTestCase>
          <TestCaseFunction test_webauthn_challenge_ttl_set>
          <TestCaseFunction test_webauthn_enabled>
          <TestCaseFunction test_webauthn_origin_has_scheme>
          <TestCaseFunction test_webauthn_origin_https_in_production>
          <TestCaseFunction test_webauthn_rp_id_no_protocol>
          <TestCaseFunction test_webauthn_rp_id_no_trailing_slash>
        <UnitTestCase PasskeyRegistrationBeginTestCase>
          <TestCaseFunction test_passkey_register_begin_authenticated_only>
          <TestCaseFunction test_passkey_register_begin_challenge_stored_in_session>
          <TestCaseFunction test_passkey_register_begin_returns_challenge>
          <TestCaseFunction test_passkey_register_begin_rp_id_correct>
          <TestCaseFunction test_passkey_register_begin_user_id_encoded>
        <UnitTestCase PasskeyRegistrationCompleteTestCase>
          <TestCaseFunction test_passkey_register_complete_audit_log>
          <TestCaseFunction test_passkey_register_complete_platform_detection>
          <TestCaseFunction test_passkey_register_complete_requires_challenge>
          <TestCaseFunction test_passkey_register_complete_requires_device_name>
          <TestCaseFunction test_passkey_register_complete_stores_credential>
        <UnitTestCase PasskeyAuthenticationBeginTestCase>
          <TestCaseFunction test_passkey_auth_begin_public_endpoint>
          <TestCaseFunction test_passkey_auth_begin_requires_email>
          <TestCaseFunction test_passkey_auth_begin_returns_challenge>
          <TestCaseFunction test_passkey_auth_begin_user_not_found>
        <UnitTestCase PasskeyAuthenticationCompleteTestCase>
          <TestCaseFunction test_passkey_auth_complete_detects_replay_attack>
          <TestCaseFunction test_passkey_auth_complete_issuesjwt>
          <TestCaseFunction test_passkey_auth_complete_requires_challenge>
          <TestCaseFunction test_passkey_auth_complete_updates_sign_count>
        <UnitTestCase PasskeyManagementTestCase>
          <TestCaseFunction test_cannot_access_others_passkeys>
          <TestCaseFunction test_delete_passkey_not_found>
          <TestCaseFunction test_delete_passkey_success>
          <TestCaseFunction test_list_passkeys_authenticated_only>
          <TestCaseFunction test_list_passkeys_returns_all_user_passkeys>
          <TestCaseFunction test_list_passkeys_shows_platform>
          <TestCaseFunction test_rename_passkey_audit_log>
          <TestCaseFunction test_rename_passkey_success>
          <TestCaseFunction test_rename_passkey_validates_name_length>
        <UnitTestCase PasskeySecurityTestCase>
          <TestCaseFunction test_credential_id_uniqueness>
          <TestCaseFunction test_public_key_stored_safely>
          <TestCaseFunction test_sign_count_prevents_cloning>
        <UnitTestCase PasskeyAdminManagementTestCase>
          <TestCaseFunction test_admin_list_user_passkeys_doctor_denied>
          <TestCaseFunction test_admin_list_user_passkeys_hospital_admin>
          <TestCaseFunction test_admin_list_user_passkeys_hospital_admin_denied_other_hospital>
          <TestCaseFunction test_admin_list_user_passkeys_super_admin>
          <TestCaseFunction test_admin_reset_user_passkeys_audit_log>
          <TestCaseFunction test_admin_reset_user_passkeys_doctor_denied>
          <TestCaseFunction test_admin_reset_user_passkeys_hospital_admin>
          <TestCaseFunction test_admin_reset_user_passkeys_hospital_admin_denied_other_hospital>
          <TestCaseFunction test_admin_reset_user_passkeys_super_admin>
          <TestCaseFunction test_admin_reset_user_passkeys_user_not_found>
      <Module test_referral_state_machine.py>
        <UnitTestCase TestReferralConcurrencyHandling>
          <TestCaseFunction test_referral_concurrent_acceptance_race_condition>
      <Module test_orchestrator.py>
        <Class TestAIOrchestrator>
          <Function test_get_orchestrator_returns_singleton>
          <Function test_analyze_patient_comprehensive_returns_full_structure>
          <Function test_analyze_patient_with_similarity_and_referral>
      <Module test_phase3_cookies.py>
        <UnitTestCase EncryptionTests>
          <TestCaseFunction test_decrypt_invalid_token_raises>
          <TestCaseFunction test_encrypt_decrypt_jwt>
          <TestCaseFunction test_encrypt_different_each_time>
      <Module test_security_fixes.py>
        <Function test_permission_fail_closed_setting_respects_env_value>
        <Function test_auditlog_action_choices_include_current_runtime_actions>
        <Function test_integrations_package_exports_and_nhis_client_imports>

======================== 687 tests collected in 28.86s ========================
